[Agent] Initializing Recorder...
[IdentityMapper] All maps cleared for new trace.
[Agent] Found Agent at: /home/lex/enxing_fyp/capture_and_replay/libs/trace-capture-agent.jar
[Agent] Found Common at: /home/lex/enxing_fyp/capture_and_replay/libs/trace-common.jar
[Agent] Instrumentation active. Recording started.
[OBJECT-COORD] epoch=0, localSeq=1, role=1, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=100, localSeq=98, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=0, siteId=9
[OBJECT-COORD] epoch=100, localSeq=99, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=100, localSeq=99, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=101, localSeq=100, thread=29, roleId=3, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=-1, siteId=9
[ATOMIC] epoch=102, localSeq=100, thread=28, roleId=2, event=ATOMIC_RMW(22), receiver=AtomicInteger@4135f683, value=0, siteId=6
[SYNC] epoch=103, localSeq=6, thread=1, roleId=1, event=THREAD_WAKEUP(13), lock=null, lockSiteId=0, lockCount=0, siteId=10
[SYNC] epoch=103, localSeq=7, thread=1, roleId=1, event=THREAD_JOIN(10), lock=Thread@2957fcb0, lockSiteId=4, lockCount=1, siteId=11
[SYNC] epoch=104, localSeq=8, thread=1, roleId=1, event=THREAD_WAKEUP(13), lock=null, lockSiteId=0, lockCount=0, siteId=12
[OBJECT-COORD] epoch=104, localSeq=9, role=1, event=READ, field=java/lang/System.out, fieldId=2, isStatic=true, isVolatile=false
[App] Done.
[OBJECT-COORD] epoch=104, localSeq=10, role=1, event=READ, field=java/lang/System.out, fieldId=2, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=104, localSeq=11, role=1, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[ATOMIC] epoch=104, localSeq=12, thread=1, roleId=1, event=ATOMIC_READ(20), receiver=AtomicInteger@4135f683, value=0, siteId=16
Final value of x: 0
